Year,Driver,Owner(s)/Team,Car No.,Manufacturer,Wins,Top-5,Top-10,Races,Points,Gap
1949,Red Byron,Raymond Parks,22,Oldsmobile,1,2,4,0,842.50,117.50
1950,Bill Rexford,Julian Buesink,8,Oldsmobile,0,1,11,0,1959.00,110.50
1951,Herb Thomas,Herb Thomas,92,Plymouth/Hudson,4,7,18,41,4208.45,146.20
1952,Tim Flock,Ted Chester,91,Hudson,4,8,25,45,6858.50,106.00
1953,Herb Thomas,Herb Thomas,92,Hudson,12,12,31,37,8460.00,646.00
1954,Lee Petty,Petty Enterprises,42,Chrysler/Dodge,3,7,32,37,8649.00,283.00
1955,Tim Flock,Carl Kiekhaefer,300,Chrysler,18,18,33,45,9596.00,1508.00
1956,Buck Baker,Carl Kiekhaefer,0,Chrysler/Dodge,12,14,39,56,9272.00,704.00
1957,Buck Baker,Buck Baker,87,Chevrolet,6,10,38,53,10716.00,760.00
1958,Lee Petty,Petty Enterprises,42,Oldsmobile,7,43,4,51,12232.00,644.00
1959,Lee Petty,Petty Enterprises,42,Plymouth/Oldsmobile,2,11,35,44,11792.00,1830.00
1960,Rex White,Rex White,4,Chevrolet,3,6,35,44,21164.00,3936.00
1961,Ned Jarrett,Ned Jarrett,11,Ford/Chevrolet,4,1,34,52,27272.00,830.00
1962,Joe Weatherly,Bud Moore,8,Pontiac,7,9,45,53,30836.00,2396.00
1963,Joe Weatherly,Bud Moore,8,Mercury/Pontiac,6,3,35,55,33398.00,2228.00
1964,Richard Petty,Petty Enterprises,43,Plymouth,8,9,43,62,40252.00,5302.00
1965,Ned Jarrett,Bondy Long,11,Ford,9,13,45,55,38824.00,3034.00
1966,David Pearson,Cotton Owens,6,Dodge,7,15,33,49,35638.00,1950.00
1967,Richard Petty,Petty Enterprises,43,Plymouth,18,27,40,49,42472.00,6028.00
1968,David Pearson,Holman-Moody,17,Ford,12,16,38,49,3499.00,126.00
1969,David Pearson,Holman-Moody,17,Ford,13,11,44,49,4170.00,357.00
